frame,algorithm,fps,ground_truth_x,ground_truth_y,ground_truth_w,ground_truth_h,predicted_x,predicted_y,predicted_w,predicted_h,iou,success
1,CSRT,0.0,204,63,207,207,-1,-1,-1,-1,0.0,False
2,CSRT,0.0,241,66,195,195,-1,-1,-1,-1,0.0,False
3,CSRT,0.0,232,64,201,201,-1,-1,-1,-1,0.0,False
4,CSRT,0.0,229,64,199,199,-1,-1,-1,-1,0.0,False
5,CSRT,0.0,229,64,199,199,-1,-1,-1,-1,0.0,False
6,CSRT,0.0,227,63,202,202,-1,-1,-1,-1,0.0,False
7,CSRT,0.0,230,64,197,197,-1,-1,-1,-1,0.0,False
8,CSRT,0.0,235,62,199,199,-1,-1,-1,-1,0.0,False
9,CSRT,0.0,237,57,203,203,-1,-1,-1,-1,0.0,False
10,CSRT,0.0,244,62,200,200,-1,-1,-1,-1,0.0,False
11,CSRT,0.0,244,62,200,200,-1,-1,-1,-1,0.0,False
12,CSRT,0.0,238,60,203,203,-1,-1,-1,-1,0.0,False
13,CSRT,0.0,236,63,201,201,-1,-1,-1,-1,0.0,False
14,CSRT,0.0,236,63,201,201,-1,-1,-1,-1,0.0,False
15,CSRT,0.0,231,62,202,202,-1,-1,-1,-1,0.0,False
16,CSRT,0.0,226,62,205,205,-1,-1,-1,-1,0.0,False
17,CSRT,0.0,231,64,199,199,-1,-1,-1,-1,0.0,False
18,CSRT,0.0,228,63,203,203,-1,-1,-1,-1,0.0,False
19,CSRT,0.0,225,62,204,204,-1,-1,-1,-1,0.0,False
20,CSRT,0.0,225,62,204,204,-1,-1,-1,-1,0.0,False
21,CSRT,0.0,222,66,201,201,-1,-1,-1,-1,0.0,False
22,CSRT,0.0,221,68,199,199,-1,-1,-1,-1,0.0,False
23,CSRT,0.0,221,68,199,199,-1,-1,-1,-1,0.0,False
24,CSRT,0.0,214,67,205,205,-1,-1,-1,-1,0.0,False
25,CSRT,0.0,217,71,195,195,-1,-1,-1,-1,0.0,False
26,CSRT,0.0,218,73,194,194,-1,-1,-1,-1,0.0,False
27,CSRT,0.0,217,76,192,192,-1,-1,-1,-1,0.0,False
28,CSRT,0.0,210,77,197,197,-1,-1,-1,-1,0.0,False
29,CSRT,0.0,210,77,197,197,-1,-1,-1,-1,0.0,False
30,CSRT,6.858745217500274,205,84,194,194,-1,-1,-1,-1,0.0,False
31,CSRT,6.858745217500274,204,88,190,190,-1,-1,-1,-1,0.0,False
32,CSRT,6.858745217500274,204,88,190,190,-1,-1,-1,-1,0.0,False
33,CSRT,6.858745217500274,207,94,179,179,-1,-1,-1,-1,0.0,False
34,CSRT,6.858745217500274,165,12,226,226,-1,-1,-1,-1,0.0,False
35,CSRT,6.858745217500274,198,102,176,176,-1,-1,-1,-1,0.0,False
36,CSRT,6.858745217500274,193,102,179,179,-1,-1,-1,-1,0.0,False
37,CSRT,6.858745217500274,188,108,176,176,-1,-1,-1,-1,0.0,False
38,CSRT,6.858745217500274,188,108,176,176,-1,-1,-1,-1,0.0,False
39,CSRT,6.858745217500274,175,117,174,174,-1,-1,-1,-1,0.0,False
40,CSRT,6.858745217500274,169,121,169,169,-1,-1,-1,-1,0.0,False
41,CSRT,6.858745217500274,169,121,169,169,-1,-1,-1,-1,0.0,False
42,CSRT,6.858745217500274,158,120,175,175,-1,-1,-1,-1,0.0,False
43,CSRT,6.858745217500274,152,121,175,175,-1,-1,-1,-1,0.0,False
44,CSRT,6.858745217500274,150,124,169,169,-1,-1,-1,-1,0.0,False
45,CSRT,6.858745217500274,140,122,178,178,-1,-1,-1,-1,0.0,False
46,CSRT,6.858745217500274,133,124,178,178,-1,-1,-1,-1,0.0,False
47,CSRT,6.858745217500274,133,124,178,178,-1,-1,-1,-1,0.0,False
48,CSRT,6.858745217500274,125,129,173,173,-1,-1,-1,-1,0.0,False
49,CSRT,6.858745217500274,122,130,174,174,-1,-1,-1,-1,0.0,False
50,CSRT,6.858745217500274,122,130,174,174,-1,-1,-1,-1,0.0,False
51,CSRT,6.858745217500274,117,130,179,179,-1,-1,-1,-1,0.0,False
52,CSRT,6.858745217500274,118,133,173,173,-1,-1,-1,-1,0.0,False
53,CSRT,6.858745217500274,119,134,172,172,-1,-1,-1,-1,0.0,False
54,CSRT,6.858745217500274,118,131,175,175,-1,-1,-1,-1,0.0,False
55,CSRT,6.858745217500274,122,129,175,175,-1,-1,-1,-1,0.0,False
56,CSRT,6.858745217500274,122,129,175,175,-1,-1,-1,-1,0.0,False
57,CSRT,6.858745217500274,139,122,177,177,-1,-1,-1,-1,0.0,False
58,CSRT,6.858745217500274,148,118,180,180,-1,-1,-1,-1,0.0,False
59,CSRT,6.858745217500274,148,118,180,180,-1,-1,-1,-1,0.0,False
60,CSRT,11.356636065599812,165,115,176,176,-1,-1,-1,-1,0.0,False
61,CSRT,11.356636065599812,171,110,181,181,-1,-1,-1,-1,0.0,False
62,CSRT,11.356636065599812,186,107,182,182,-1,-1,-1,-1,0.0,False
63,CSRT,11.356636065599812,158,16,237,237,-1,-1,-1,-1,0.0,False
